35780067,1615-FDW,13,42.00861,-5.68188,0.0,0.0,740.0,0.0,73,Calle Alonso Briceo 25, 49600 Benavente, Zamora, (Castilla y Len), Espaa,1475465672000
35780467,1615-FDW,13,41.61648,-4.72615,12.0,0.0,705.5757446,146.150035068,79,,1475469727000
35780469,1615-FDW,13,41.61671,-4.72615,0.0,34.0,705.2608643,25.4898346636,95,,1475469747000
35780471,1615-FDW,13,41.61671,-4.72615,0.0,34.0,705.2608643,0.0,98,Avenida Madrid 5, 47008 Valladolid, Valladolid, (Castilla y Len), Espaa,1475469760000
35780473,1615-FDW,13,41.61831,-4.72627,44.0,334.0,702.0958252,177.905383531,98,Avenida Madrid 34, 47008 Valladolid, Valladolid, (Castilla y Len), Espaa,1475469798000
35780475,1615-FDW,13,41.62191,-4.72611,86.0,2.0,701.0320435,401.455998277,98,,1475469819000
35780477,1615-FDW,13,41.62602,-4.7262,72.0,346.0,696.2156372,456.95342347,98,,1475469839000
35780479,1615-FDW,13,41.62789,-4.72679,24.0,346.0,695.8810425,214.465980389,99,,1475469859000
35780481,1615-FDW,13,41.62832,-4.727,0.0,336.0,696.192688,51.0630263202,98,,1475469879000
35780483,1615-FDW,13,41.62832,-4.727,0.0,336.0,696.192688,0.0,99,,1475469899000
35780487,1615-FDW,13,41.62932,-4.72715,22.0,0.0,696.6616821,111.803904995,99,,1475469919000
35780489,1615-FDW,13,41.6294,-4.72721,0.0,14.0,696.7050781,9.83494219578,99,,1475469939000
35780491,1615-FDW,13,41.62908,-4.72743,0.0,166.0,696.3425903,39.8236283152,99,,1475469959000
35780493,1615-FDW,13,41.62908,-4.72743,0.0,166.0,696.3425903,0.0950247049332,99,,1475469979000
35780495,1615-FDW,13,41.62855,-4.7272,38.0,164.0,696.4766846,62.5397571392,99,,1475469999000
35780497,1615-FDW,13,41.62735,-4.72692,6.0,10.0,695.9084473,135.246830193,99,,1475470019000
35780499,1615-FDW,13,41.6278,-4.72689,0.0,348.0,696.0170288,50.1429800351,98,,1475470039000
35780501,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,19.3810800392,99,,1475470059000
35780503,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,73,???? ?? ???????? ??????? 77, 47013 Valladolid, Valladolid, (Castilla y Len), Espaa,1475470066000
35780505,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,71,,1475470079000
35780507,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,70,,1475470099000
35780509,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,68,,1475470119000
35780511,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,68,,1475470139000
35780515,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,67,,1475470159000
35780517,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,67,,1475470179000
35780519,1615-FDW,13,41.62797,-4.72682,0.0,356.0,695.930542,0.0,67,???? ?? ???????? ??????? 77, 47013 Valladolid, Valladolid, (Castilla y Len), Espaa,1475470190000
35782817,1615-FDW,13,41.62797,-4.82682,0.0,356.0,748.0,8319.35779648,67,,1475474479000
35782823,1615-FDW,13,41.62797,-4.82682,0.0,356.0,748.0,0.0,67,,1475474539000
35782827,1615-FDW,13,41.62797,-4.82682,0.0,356.0,748.0,0.0,67,,1475474599000
35782851,1615-FDW,13,41.62797,-4.72682,0.0,0.0,695.930542,8319.35779648,88,???? ?? ???????? ??????? 77, 47013 Valladolid, Valladolid, (Castilla y Len), Espaa,1475502541000
35782853,1615-FDW,13,41.62945,-4.72714,32.0,356.0,696.8261108,167.080563546,88,,1475502561000
35782855,1615-FDW,13,41.63132,-4.72637,34.0,18.0,696.550415,217.232960016,86,,1475502581000
35782857,1615-FDW,13,41.63319,-4.72553,40.0,16.0,695.513855,220.180833178,86,,1475502601000
35782859,1615-FDW,13,41.63494,-4.72472,24.0,20.0,698.4595337,205.913273435,86,,1475502621000
35782861,1615-FDW,13,41.6355,-4.72455,0.0,356.0,699.0995483,64.1136550188,86,,1475502641000
35782863,1615-FDW,13,41.63551,-4.72456,4.0,16.0,699.0466919,1.09175074091,86,,1475502661000
35782865,1615-FDW,13,41.6373,-4.72365,44.0,22.0,698.918335,214.102279663,88,,1475502681000
35782867,1615-FDW,13,41.63919,-4.72267,30.0,18.0,697.1550903,224.77993023,88,,1475502701000
35782869,1615-FDW,13,41.64015,-4.72208,0.0,118.0,698.1107178,117.551167634,86,,1475502721000
35782871,1615-FDW,13,41.64021,-4.72177,20.0,72.0,698.0415649,27.0638634147,88,,1475502741000
35782873,1615-FDW,13,41.641,-4.7204,22.0,342.0,697.2120361,143.800135914,88,,1475502761000
35782875,1615-FDW,13,41.64127,-4.72053,0.0,342.0,696.583252,31.3572887551,88,,1475502781000
35782877,1615-FDW,13,41.6426,-4.72137,44.0,340.0,695.8544922,163.363829567,88,,1475502801000
35782879,1615-FDW,13,41.64465,-4.72085,20.0,4.0,699.3157349,232.774065786,89,,1475502821000
35782881,1615-FDW,13,41.6459,-4.72073,34.0,2.0,703.789917,139.260058635,89,,1475502841000
35782883,1615-FDW,13,41.64779,-4.72059,24.0,350.0,705.5915527,211.257294674,89,,1475502861000
35782885,1615-FDW,13,41.64872,-4.72054,14.0,354.0,701.8005371,102.797715257,86,,1475502881000
35782887,1615-FDW,13,41.64917,-4.72068,0.0,336.0,701.0072021,51.3499297277,89,,1475502901000
35782889,1615-FDW,13,41.64917,-4.72068,0.0,336.0,701.0072021,0.0,89,,1475502921000
35782891,1615-FDW,13,41.64955,-4.72065,14.0,350.0,704.2536621,42.9729200967,89,,1475502941000
35782893,1615-FDW,13,41.64963,-4.72072,0.0,332.0,705.0117798,10.2221145222,91,,1475502961000
35782895,1615-FDW,13,41.64971,-4.72082,6.0,356.0,705.8259888,13.038830045,89,,1475502981000
35782897,1615-FDW,13,41.65002,-4.72079,0.0,352.0,707.0357666,34.2540007723,91,,1475503001000
35782899,1615-FDW,13,41.65045,-4.72051,6.0,82.0,705.8459473,52.8779825208,79,,1475503021000
35782903,1615-FDW,13,41.65044,-4.72047,0.0,134.0,705.532959,4.22405923563,91,,1475503041000
35782905,1615-FDW,13,41.65077,-4.72031,14.0,10.0,703.6010132,39.3967659346,91,,1475503061000
35782907,1615-FDW,13,41.65175,-4.71886,12.0,42.0,699.937439,162.572857519,91,,1475503081000
35782911,1615-FDW,13,41.6521,-4.7184,20.0,36.0,701.3275757,54.0848365878,91,,1475503101000
35782913,1615-FDW,13,41.65359,-4.71782,22.0,6.0,700.2941284,172.755018111,91,,1475503121000
35782915,1615-FDW,13,41.6538,-4.71775,0.0,12.0,701.2422485,24.8434635613,92,,1475503141000
35782919,1615-FDW,13,41.65446,-4.71682,18.0,48.0,700.6555176,106.84542497,92,,1475503161000
35782921,1615-FDW,13,41.65463,-4.71657,0.0,40.0,700.0467529,27.9614937388,92,,1475503181000
35782923,1615-FDW,13,41.65463,-4.71657,0.0,40.0,700.0467529,0.0,92,,1475503201000
35782927,1615-FDW,13,41.65463,-4.71657,0.0,40.0,700.0467529,0.0,92,,1475503221000
35782929,1615-FDW,13,41.65512,-4.71558,26.0,50.0,702.5109253,98.8607729503,92,,1475503243000
35782931,1615-FDW,13,41.65587,-4.71417,16.0,50.0,701.37854,143.949098812,92,,1475503263000
35782935,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,5.11547209933,85,,1475503283000
35782937,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,68,Paseo Prado de la Magdalena 12, 47005 Valladolid, Valladolid, (Castilla y Len), Espaa,1475503297000
35782939,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,67,,1475503303000
35782941,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,67,,1475503323000
35782945,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,66,,1475503343000
35782947,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,66,,1475503363000
35782949,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,64,,1475503383000
35782953,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,64,,1475503403000
35782955,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,64,,1475503423000
35782957,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,64,,1475503443000
35782961,1615-FDW,13,41.65588,-4.71411,0.0,164.0,701.4547729,0.0,64,Paseo Prado de la Magdalena 12, 47005 Valladolid, Valladolid, (Castilla y Len), Espaa,1475503455000
35783591,1615-FDW,13,41.65588,-4.71411,0.0,0.0,701.4547729,0.0,86,Paseo Prado de la Magdalena 12, 47005 Valladolid, Valladolid, (Castilla y Len), Espaa,1475511663000
35783605,1615-FDW,13,41.65773,-4.71432,2.0,354.0,696.6144409,206.082012303,92,,1475511706000
35783613,1615-FDW,13,41.65929,-4.71549,0.0,44.0,704.2797852,199.634851361,93,,1475511726000
35783623,1615-FDW,13,41.65929,-4.71549,0.0,44.0,704.2797852,0.0,92,,1475511746000
35783631,1615-FDW,13,41.6591,-4.71528,8.0,26.0,703.6416016,27.8411034149,93,,1475511766000
35783639,1615-FDW,13,41.65948,-4.71471,2.0,0.0,701.8294678,63.8339727761,93,,1475511786000
35783645,1615-FDW,13,41.66012,-4.7137,24.0,34.0,698.8231812,109.582397441,93,,1475511806000
35783653,1615-FDW,13,41.66094,-4.71218,26.0,52.0,694.9621582,155.707250701,93,,1475511826000
35783657,1615-FDW,13,41.6618,-4.71074,24.0,50.0,695.7086182,153.432092318,93,,1475511846000
35783671,1615-FDW,13,41.66242,-4.70977,8.0,48.0,697.098877,106.237577619,95,,1475511866000
35783679,1615-FDW,13,41.66245,-4.70973,0.0,48.0,697.2634277,4.75503471568,93,,1475511886000
35783685,1615-FDW,13,41.66245,-4.70973,0.0,48.0,697.2634277,0.0,93,,1475511906000
35783691,1615-FDW,13,41.66307,-4.70871,28.0,50.0,699.803772,108.746298898,95,,1475511926000
35783697,1615-FDW,13,41.66415,-4.70708,36.0,48.0,698.0326538,181.812881451,95,,1475511946000
35783705,1615-FDW,13,41.66474,-4.70612,14.0,48.0,697.6778564,103.040086008,95,,1475511966000
35783713,1615-FDW,13,41.66529,-4.70533,4.0,52.0,698.7762451,89.9394149182,95,,1475511987000
35783725,1615-FDW,13,41.66531,-4.70526,0.0,56.0,698.8844604,6.16123655432,95,,1475512007000
35783733,1615-FDW,13,41.66543,-4.70505,14.0,50.0,698.8974609,22.3166485561,95,,1475512027000
35783743,1615-FDW,13,41.66617,-4.70371,24.0,88.0,697.9235229,138.285499713,95,,1475512047000
35783749,1615-FDW,13,41.66655,-4.70352,0.0,324.0,697.6866455,45.014537707,82,,1475512067000
35783759,1615-FDW,13,41.66766,-4.70457,50.0,326.0,694.0740356,151.308604823,93,,1475512087000
35783767,1615-FDW,13,41.67031,-4.70737,68.0,314.0,698.4228516,375.848871985,92,,1475512107000
35783773,1615-FDW,13,41.67217,-4.71091,56.0,300.0,694.3587646,359.835848342,96,,1475512127000
35783775,1615-FDW,13,41.67365,-4.71423,44.0,300.0,689.74646,321.098883026,96,,1475512147000
35783791,1615-FDW,13,41.67469,-4.71657,48.0,300.0,695.1633911,226.151990208,93,,1475512167000
35783799,1615-FDW,13,41.6765,-4.71992,58.0,314.0,696.4720459,344.053541352,96,,1475512187000
35783807,1615-FDW,13,41.67855,-4.72164,46.0,328.0,695.6647339,269.735621693,96,,1475512208000
35783813,1615-FDW,13,41.68112,-4.7246,84.0,318.0,710.9554443,377.109944396,96,,1475512228000
35783819,1615-FDW,13,41.68381,-4.7291,74.0,304.0,719.9827881,479.100446052,96,,1475512248000
35783827,1615-FDW,13,41.6861,-4.73021,50.0,40.0,722.1703491,271.339247104,96,,1475512268000
35783837,1615-FDW,13,41.68461,-4.73016,68.0,218.0,723.0825806,166.337834968,98,,1475512288000
35783845,1615-FDW,13,41.6818,-4.73489,94.0,234.0,731.9456787,502.381047561,98,,1475512308000
35783851,1615-FDW,13,41.67953,-4.73949,56.0,244.0,737.8157349,458.653155595,96,,1475512328000
35783853,1615-FDW,13,41.67945,-4.74165,36.0,318.0,748.4370117,179.764214652,98,,1475512348000
35783855,1615-FDW,13,41.68095,-4.74242,26.0,30.0,751.7685547,179.1117636,96,,1475512368000
35783857,1615-FDW,13,41.68224,-4.741,26.0,38.0,756.0031738,185.418427137,98,,1475512388000
35783859,1615-FDW,13,41.68305,-4.74083,28.0,328.0,758.2442627,91.1052053188,96,,1475512408000
35783897,1615-FDW,13,41.68431,-4.74157,20.0,60.0,759.1325073,153.003437826,98,,1475512428000
35783905,1615-FDW,13,41.68344,-4.74044,30.0,144.0,758.6203613,134.292872094,98,,1475512448000
35783913,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,57.2062140652,98,,1475512468000
35783915,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,73,Calle Ada 15, 47009 Valladolid, Valladolid, (Castilla y Len), Espaa,1475512471000
35783925,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,63,,1475512488000
35783933,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,71,,1475512508000
35783941,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,70,,1475512528000
35783951,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,70,,1475512548000
35783959,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,70,,1475512568000
35783967,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,68,,1475512588000
35783977,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,67,,1475512608000
35783981,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,68,Calle Ada 15, 47009 Valladolid, Valladolid, (Castilla y Len), Espaa,1475512626000
35784141,1615-FDW,13,41.68346,-4.73975,0.0,354.0,757.9205322,0.0,98,Calle Ada 15, 47009 Valladolid, Valladolid, (Castilla y Len), Espaa,1475512629000
35784143,1615-FDW,13,41.68347,-4.73975,4.0,54.0,757.9345703,0.987525701511,98,,1475516060000
35784145,1615-FDW,13,41.68435,-4.74012,28.0,330.0,759.2124634,103.353073294,98,,1475516080000
35784147,1615-FDW,13,41.68457,-4.74096,24.0,242.0,758.0903931,74.0511374952,96,,1475516100000
35784149,1615-FDW,13,41.68382,-4.74154,40.0,146.0,759.8303833,95.3210998643,99,,1475516120000
35784151,1615-FDW,13,41.68248,-4.74064,16.0,228.0,756.098999,167.438060158,99,,1475516140000
35784153,1615-FDW,13,41.68107,-4.74226,40.0,214.0,752.1204224,206.746506416,101,,1475516160000
35784155,1615-FDW,13,41.68044,-4.74276,24.0,146.0,749.8629761,81.7143953377,99,,1475516180000
35784157,1615-FDW,13,41.67845,-4.74015,54.0,124.0,743.1622314,310.337098618,101,,1475516200000
35784159,1615-FDW,13,41.67862,-4.73869,56.0,28.0,741.9993896,122.929946418,101,,1475516220000
35784161,1615-FDW,13,41.6819,-4.73408,106.0,56.0,729.9957275,529.572416456,101,,1475516240000
35784163,1615-FDW,13,41.68344,-4.72872,90.0,114.0,716.5484619,477.261351236,101,,1475516260000
35784165,1615-FDW,13,41.68029,-4.72397,86.0,144.0,705.3951416,528.176117701,99,,1475516280000
35784167,1615-FDW,13,41.67831,-4.72232,18.0,162.0,695.6472778,260.189268336,101,,1475516300000
35784169,1615-FDW,13,41.67627,-4.71994,74.0,134.0,697.0515747,300.571778851,102,,1475516320000
35784171,1615-FDW,13,41.67516,-4.71816,0.0,130.0,694.8449707,193.267822416,102,,1475516340000
35784173,1615-FDW,13,41.675,-4.71772,36.0,120.0,694.8082886,40.6830049506,102,,1475516360000
35784175,1615-FDW,13,41.67318,-4.71367,76.0,120.0,686.9631348,392.701731224,96,,1475516380000
35784177,1615-FDW,13,41.67098,-4.70891,82.0,126.0,697.0065918,465.395121859,102,,1475516400000
35784179,1615-FDW,13,41.66827,-4.70543,68.0,144.0,694.7902222,417.551518145,101,,1475516420000
35784181,1615-FDW,13,41.66698,-4.70431,0.0,170.0,694.3269043,172.190900936,102,,1475516440000
35784183,1615-FDW,13,41.66698,-4.70431,0.0,170.0,694.3269043,0.0950247049332,99,,1475516460000
35784185,1615-FDW,13,41.6668,-4.70416,28.0,154.0,695.1298828,23.0199186407,102,,1475516480000
35784187,1615-FDW,13,41.66571,-4.70458,0.0,210.0,698.6898804,125.59297018,102,,1475516500000
35784189,1615-FDW,13,41.66541,-4.70506,32.0,230.0,698.9641113,52.2267742714,103,,1475516520000
35784191,1615-FDW,13,41.66411,-4.70713,38.0,228.0,698.0609131,224.723201243,103,,1475516540000
35784193,1615-FDW,13,41.66281,-4.7092,32.0,230.0,699.3372803,224.830600572,103,,1475516561000
35784195,1615-FDW,13,41.66149,-4.71124,40.0,230.0,694.8952026,224.906393974,103,,1475516581000
35784197,1615-FDW,13,41.66015,-4.71336,34.0,228.0,698.3251343,230.373850462,103,,1475516601000
35784199,1615-FDW,13,41.65935,-4.71468,38.0,240.0,701.5828857,142.078967386,103,,1475516621000
35784201,1615-FDW,13,41.65819,-4.71747,36.0,242.0,701.3712158,264.670825062,105,,1475516641000
35784203,1615-FDW,13,41.65723,-4.71802,30.0,152.0,698.1303711,116.458038774,95,,1475516663000
35784205,1615-FDW,13,41.65517,-4.71653,36.0,152.0,698.744812,260.615244993,103,,1475516683000
35784207,1615-FDW,13,41.65564,-4.71443,40.0,48.0,701.0498047,182.554008192,103,,1475516703000
35784209,1615-FDW,13,41.65603,-4.71367,0.0,46.0,701.7710571,76.0943217784,105,,1475516723000
35784211,1615-FDW,13,41.65603,-4.71367,0.0,46.0,701.7710571,0.0,105,,1475516743000
35784213,1615-FDW,13,41.65612,-4.71353,14.0,30.0,701.097229,15.6300475363,105,,1475516763000
35784215,1615-FDW,13,41.65546,-4.71361,18.0,234.0,701.3671875,73.4647295685,105,,1475516783000
35784217,1615-FDW,13,41.65471,-4.71487,24.0,226.0,702.0210571,133.90521869,105,,1475516803000
35784219,1615-FDW,13,41.6544,-4.71504,0.0,138.0,703.0094604,37.1311998337,105,,1475516823000
35784221,1615-FDW,13,41.65436,-4.71507,12.0,140.0,703.156189,5.49584645545,106,,1475516843000
35784223,1615-FDW,13,41.65398,-4.71361,12.0,108.0,700.6907959,128.265894084,105,,1475516864000
35784225,1615-FDW,13,41.65432,-4.71283,10.0,350.0,700.5046997,75.0500282892,106,,1475516884000
35784227,1615-FDW,13,41.6547,-4.71314,0.0,20.0,701.0551147,49.1253829898,106,,1475516904000
35784229,1615-FDW,13,41.65469,-4.71313,0.0,20.0,701.0462646,0.711099778278,106,,1475516924000
35784231,1615-FDW,13,41.65469,-4.71313,0.0,20.0,701.0462646,0.0,105,,1475516946000
35784233,1615-FDW,13,41.65469,-4.71313,0.0,20.0,701.0462646,0.0,102,,1475516966000
35784235,1615-FDW,13,41.65469,-4.71313,0.0,20.0,701.0462646,0.0,106,,1475516986000
35784237,1615-FDW,13,41.65469,-4.71313,0.0,20.0,701.0462646,0.0,106,,1475517006000
35784239,1615-FDW,13,41.65484,-4.71316,24.0,4.0,701.2510986,16.3619187123,106,,1475517026000
35784241,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,32.7288039011,106,,1475517046000
35784243,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,81,Calle Covadonga 13, 47005 Valladolid, Valladolid, (Castilla y Len), Espaa,1475517058000
35784245,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,79,,1475517066000
35784247,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,78,,1475517086000
35784249,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,77,,1475517106000
35784251,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,77,,1475517126000
35784253,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,77,,1475517146000
35784255,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,75,,1475517166000
35784257,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,75,,1475517186000
35784259,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,75,,1475517206000
35784261,1615-FDW,13,41.65514,-4.71315,0.0,170.0,701.6740112,0.0,71,Calle Covadonga 13, 47005 Valladolid, Valladolid, (Castilla y Len), Espaa,1475517214000
35815375,1615-FDW,13,41.65514,-4.71315,0.0,306.0,701.6740112,7791.08985532,88,,1475600701000
35815377,1615-FDW,13,41.66267,-4.70929,22.0,48.0,698.8683472,897.640920952,95,,1475600721000
35815379,1615-FDW,13,41.66341,-4.70814,16.0,48.0,699.602417,126.138235858,95,,1475600741000
35815381,1615-FDW,13,41.66433,-4.70675,24.0,50.0,697.87146,154.308944475,95,,1475600761000
35815383,1615-FDW,13,41.66496,-4.70578,14.0,50.0,698.420166,107.027603771,95,,1475600781000
35815385,1615-FDW,13,41.66509,-4.70552,0.0,54.0,698.8712769,26.4824152246,95,,1475600801000
35815387,1615-FDW,13,41.66509,-4.70552,0.0,54.0,698.8712769,0.0,96,,1475600821000
35815389,1615-FDW,13,41.66555,-4.70479,22.0,48.0,698.8100586,78.4585331655,95,,1475600841000
35815391,1615-FDW,13,41.66621,-4.70332,18.0,34.0,697.3599854,142.741340829,96,,1475600861000
35815393,1615-FDW,13,41.66667,-4.70372,28.0,324.0,696.9470215,61.6273124965,79,,1475600881000
35815395,1615-FDW,13,41.66894,-4.7059,58.0,322.0,695.4708862,310.793605544,96,,1475600901000
35815397,1615-FDW,13,41.67103,-4.70867,58.0,306.0,697.6846924,327.436229778,96,,1475600921000
35815399,1615-FDW,13,41.67269,-4.71213,64.0,300.0,690.7813721,341.997464292,93,,1475600941000
35815401,1615-FDW,13,41.67416,-4.71545,50.0,300.0,694.0211182,320.742769244,96,,1475600961000
35815403,1615-FDW,13,41.67569,-4.71875,64.0,304.0,696.3023682,322.553547086,96,,1475600981000
