35780067,1615-FDW,13,42.00861,-5.68188,0.0,0.0,740.0,0.0,73,Calle Alonso Briceo 25, 49600 Benavente, Zamora, (Castilla y Len), Espaa,1475465672000
35815405,1615-FDW,13,41.67769,-4.72119,44.0,336.0,694.0,301.378593074,96,,1475601001000
35815407,1615-FDW,13,41.67914,-4.7226,32.0,326.0,697.1622314,199.908311938,98,,1475601021000
35815409,1615-FDW,13,41.68142,-4.72489,64.0,314.0,712.3730469,316.58106171,96,,1475601041000
35815411,1615-FDW,13,41.68314,-4.72789,58.0,304.0,715.5125122,314.243624649,98,,1475601061000
35815413,1615-FDW,13,41.68541,-4.73072,44.0,6.0,724.8812256,345.286148787,98,,1475601081000
35815415,1615-FDW,13,41.68535,-4.72945,50.0,210.0,726.1209717,105.938610969,98,,1475601101000
35815417,1615-FDW,13,41.68251,-4.73326,96.0,236.0,729.088562,447.072251655,96,,1475601121000
35815419,1615-FDW,13,41.6793,-4.73905,120.0,228.0,737.5336304,599.073573951,98,,1475601141000
35815421,1615-FDW,13,41.67629,-4.74561,114.0,256.0,758.0026245,640.63264222,98,,1475601161000
35815423,1615-FDW,13,41.6768,-4.75381,118.0,270.0,765.59375,683.968030437,98,,1475601181000
35815425,1615-FDW,13,41.67436,-4.7604,118.0,218.0,737.9591675,611.531959488,96,,1475601201000
35815427,1615-FDW,13,41.66863,-4.76189,120.0,166.0,722.350708,649.884704651,99,,1475601221000
35815429,1615-FDW,13,41.66278,-4.76024,118.0,182.0,721.9509888,665.072296058,99,,1475601241000
35815431,1615-FDW,13,41.65718,-4.76302,118.0,208.0,719.2644653,664.735677473,93,,1475601261000
35815433,1615-FDW,13,41.65125,-4.76523,118.0,176.0,709.0,685.072390816,99,,1475601281000
35815435,1615-FDW,13,41.64107,-4.77079,116.0,222.0,719.246582,1223.82570377,99,,1475601321000
35815437,1615-FDW,13,41.63616,-4.77553,122.0,202.0,714.2276001,673.863888117,99,,1475601341000
35815439,1615-FDW,13,41.63079,-4.77859,118.0,214.0,713.0,649.520891666,99,,1475601361000
35815441,1615-FDW,13,41.62687,-4.78463,118.0,228.0,719.1224365,664.815043389,99,,1475601381000
35815443,1615-FDW,13,41.62216,-4.78947,118.0,200.0,718.796936,661.899253239,99,,1475601401000
35815445,1615-FDW,13,41.61666,-4.79091,96.0,202.0,721.937439,623.981879579,101,,1475601421000
35815447,1615-FDW,13,41.61253,-4.79592,124.0,236.0,702.9494019,619.978068302,99,,1475601441000
35815449,1615-FDW,13,41.60915,-4.80283,126.0,236.0,694.9041138,686.989265393,101,,1475601461000
35815451,1615-FDW,13,41.60541,-4.80938,114.0,226.0,707.2670898,685.853695811,101,,1475601481000
35815453,1615-FDW,13,41.60158,-4.81512,118.0,228.0,714.9452515,640.473673578,99,,1475601501000
35815455,1615-FDW,13,41.59781,-4.82122,116.0,232.0,703.4832764,658.314106814,101,,1475601521000
35815457,1615-FDW,13,41.59403,-4.82718,116.0,232.0,725.9014282,651.350713243,101,,1475601541000
35815459,1615-FDW,13,41.58974,-4.83207,116.0,196.0,707.5510254,626.860369278,101,,1475601561000
35815461,1615-FDW,13,41.58456,-4.83559,116.0,218.0,704.1741333,647.420240127,101,,1475601581000
35815463,1615-FDW,13,41.58022,-4.84094,116.0,230.0,688.8903198,656.078172584,101,,1475601601000
35815465,1615-FDW,13,41.57646,-4.84697,116.0,220.0,686.3654785,653.588956252,101,,1475601621000
35815467,1615-FDW,13,41.57176,-4.85231,116.0,222.0,687.6268311,687.485385473,102,,1475601641000
35815469,1615-FDW,13,41.56794,-4.85779,116.0,226.0,689.499939,622.927000936,102,,1475601661000
35815473,1615-FDW,13,41.56407,-4.86343,108.0,228.0,690.4643555,637.363430551,102,,1475601681000
35815475,1615-FDW,13,41.56039,-4.86897,110.0,226.0,703.6549072,617.642600447,102,,1475601701000
35815477,1615-FDW,13,41.55633,-4.87429,108.0,224.0,695.9818726,632.523131695,93,,1475601721000
35815479,1615-FDW,13,41.55261,-4.87909,104.0,224.0,688.3309937,575.470272292,102,,1475601741000
35815481,1615-FDW,13,41.54857,-4.88423,118.0,222.0,686.3113403,620.663155234,102,,1475601761000
35815483,1615-FDW,13,41.54433,-4.88972,116.0,222.0,687.5414429,656.623557988,102,,1475601781000
35815485,1615-FDW,13,41.53988,-4.89546,116.0,222.0,690.7641602,688.888963631,103,,1475601801000
35815487,1615-FDW,13,41.53585,-4.90061,116.0,224.0,686.9992676,620.858655779,99,,1475601821000
35815489,1615-FDW,13,41.53174,-4.906,112.0,228.0,692.5278931,641.20623374,103,,1475601841000
35815491,1615-FDW,13,41.52872,-4.91286,116.0,242.0,693.0482178,663.013515942,103,,1475601861000
35815493,1615-FDW,13,41.52578,-4.9201,116.0,240.0,691.1774902,685.939740957,103,,1475601881000
35815495,1615-FDW,13,41.5231,-4.92666,116.0,240.0,694.3245239,622.480434671,99,,1475601901000
35815497,1615-FDW,13,41.52033,-4.93361,116.0,240.0,692.090332,656.462691445,105,,1475601921000
35815499,1615-FDW,13,41.51746,-4.94092,116.0,242.0,692.0859985,687.576794683,103,,1475601941000
35815501,1615-FDW,13,41.51494,-4.94728,112.0,238.0,692.0153809,600.512350268,105,,1475601961000
35815503,1615-FDW,13,41.51158,-4.95437,120.0,236.0,690.7403564,698.724299787,105,,1475601981000
35815505,1615-FDW,13,41.50959,-4.96133,114.0,254.0,682.5317383,621.038290357,105,,1475602001000
35815507,1615-FDW,13,41.50802,-4.96888,116.0,254.0,682.5980225,653.323132352,103,,1475602021000
35815509,1615-FDW,13,41.50652,-4.97645,116.0,256.0,689.487915,652.827870076,105,,1475602041000
35815511,1615-FDW,13,41.50645,-4.98417,116.0,290.0,689.8668823,642.764412078,105,,1475602061000
35815513,1615-FDW,13,41.51021,-4.99072,116.0,302.0,694.515625,688.075594762,105,,1475602081000
35815515,1615-FDW,13,41.51268,-4.99746,116.0,288.0,699.9199219,625.431580195,105,,1475602101000
35815517,1615-FDW,13,41.51362,-5.00516,116.0,270.0,693.2903442,650.531551553,105,,1475602121000
35815519,1615-FDW,13,41.51293,-5.01294,116.0,256.0,694.1082153,652.118196705,105,,1475602141000
35815521,1615-FDW,13,41.5131,-5.0207,116.0,288.0,693.9049683,647.005471187,106,,1475602161000
35815523,1615-FDW,13,41.51619,-5.02733,116.0,306.0,693.8049927,651.24337682,106,,1475602181000
35815525,1615-FDW,13,41.51981,-5.03402,116.0,306.0,701.9231567,687.458564545,106,,1475602201000
35815527,1615-FDW,13,41.52329,-5.04035,116.0,306.0,708.5425415,654.083683661,106,,1475602221000
35815529,1615-FDW,13,41.52658,-5.04638,116.0,306.0,726.522644,622.060271948,106,,1475602241000
35815531,1615-FDW,13,41.53003,-5.05276,116.0,306.0,735.7584839,655.769344538,108,,1475602261000
35815533,1615-FDW,13,41.5335,-5.05907,116.0,304.0,746.9873657,652.944543552,106,,1475602281000
35815535,1615-FDW,13,41.53748,-5.06536,116.0,320.0,748.1553955,685.890551996,108,,1475602301000
35815537,1615-FDW,13,41.54221,-5.06936,116.0,328.0,738.0824585,622.775307858,108,,1475602321000
35815539,1615-FDW,13,41.54726,-5.07338,116.0,328.0,725.8424683,654.045663294,108,,1475602341000
35815541,1615-FDW,13,41.55257,-5.07762,116.0,328.0,716.7989502,688.875947642,108,,1475602361000
35815543,1615-FDW,13,41.55732,-5.08159,116.0,324.0,718.5477905,623.276449583,108,,1475602381000
35815545,1615-FDW,13,41.5622,-5.08599,116.0,328.0,725.1638184,655.796394398,108,,1475602401000
35815547,1615-FDW,13,41.56736,-5.08978,116.0,332.0,736.6063843,654.988810402,108,,1475602421000
35815549,1615-FDW,13,41.57229,-5.09402,116.0,316.0,746.1168213,652.262096656,108,,1475602441000
35815551,1615-FDW,13,41.57686,-5.09959,116.0,316.0,745.8101196,688.801228746,106,,1475602461000
35815553,1615-FDW,13,41.58101,-5.10463,116.0,316.0,741.5355225,623.565682624,108,,1475602481000
35815555,1615-FDW,13,41.5849,-5.11053,116.0,320.0,720.5927124,655.397562686,108,,1475602501000
35815557,1615-FDW,13,41.5898,-5.11483,116.0,314.0,723.2994385,651.938995595,109,,1475602521000
35815559,1615-FDW,13,41.59408,-5.12073,116.0,330.0,708.0736084,684.49608182,108,,1475602541000
35815561,1615-FDW,13,41.59886,-5.12451,116.0,314.0,716.5358276,617.997959442,108,,1475602561000
35815563,1615-FDW,13,41.60219,-5.13098,116.0,302.0,725.1914673,653.35219764,108,,1475602581000
35815565,1615-FDW,13,41.6054,-5.13756,116.0,302.0,735.2781372,653.884362781,108,,1475602601000
35815567,1615-FDW,13,41.60856,-5.14418,116.0,296.0,753.8633423,653.773519832,108,,1475602621000
35815569,1615-FDW,13,41.61127,-5.15156,116.0,312.0,758.8925171,684.733702969,108,,1475602641000
35815571,1615-FDW,13,41.61579,-5.15591,116.0,324.0,759.7807007,619.070061748,108,,1475602661000
35815573,1615-FDW,13,41.62027,-5.16101,116.0,314.0,751.0958252,654.767072848,108,,1475602681000
35815575,1615-FDW,13,41.62407,-5.16701,116.0,296.0,743.0,654.370366691,108,,1475602701000
35815577,1615-FDW,13,41.62652,-5.1743,116.0,292.0,740.3817749,665.137951247,109,,1475602721000
35815579,1615-FDW,13,41.62887,-5.18154,116.0,294.0,732.0688477,656.184697507,108,,1475602741000
35815581,1615-FDW,13,41.63316,-5.18703,116.0,336.0,732.3190308,660.951997981,108,,1475602761000
35815583,1615-FDW,13,41.63896,-5.18743,116.0,0.0,735.7497559,647.18152479,108,,1475602781000
35815585,1615-FDW,13,41.64478,-5.18881,116.0,346.0,739.0222168,656.759039577,108,,1475602801000
35815587,1615-FDW,13,41.65018,-5.19074,116.0,336.0,746.1693726,622.621112365,108,,1475602821000
35815589,1615-FDW,13,41.6559,-5.19272,116.0,338.0,758.7728882,656.898665131,109,,1475602841000
35815591,1615-FDW,13,41.66131,-5.19664,116.0,330.0,773.7965088,684.916795428,108,,1475602861000
35815593,1615-FDW,13,41.6669,-5.19722,114.0,12.0,797.2683716,624.4431341,108,,1475602881000
35815595,1615-FDW,13,41.67197,-5.20005,116.0,304.0,824.0671997,611.447848304,109,,1475602901000
35815597,1615-FDW,13,41.67625,-5.20479,116.0,326.0,821.8779907,618.990847945,108,,1475602921000
35815599,1615-FDW,13,41.68129,-5.20886,116.0,334.0,825.5145264,654.677165119,108,,1475602941000
35815601,1615-FDW,13,41.68711,-5.21178,116.0,338.0,828.7959595,691.342456751,109,,1475602961000
35815603,1615-FDW,13,41.69206,-5.21519,116.0,326.0,829.6922607,620.046313974,108,,1475602981000
35815605,1615-FDW,13,41.69729,-5.2196,116.0,324.0,829.1482544,687.208660624,109,,1475603001000
35815607,1615-FDW,13,41.70098,-5.22518,116.0,314.0,826.6987915,619.890267046,108,,1475603021000
35815609,1615-FDW,13,41.70512,-5.23114,116.0,290.0,797.7095337,676.412896421,109,,1475603041000
35815611,1615-FDW,13,41.70863,-5.23719,116.0,332.0,760.7329102,636.449369242,109,,1475603061000
35815613,1615-FDW,13,41.71345,-5.24162,116.0,320.0,741.1702271,650.868274417,108,,1475603081000
35815615,1615-FDW,13,41.71786,-5.24623,116.0,326.0,735.2404175,621.775072961,109,,1475603101000
35815617,1615-FDW,13,41.72351,-5.24827,116.0,352.0,728.539917,652.246432367,109,,1475603121000
35815619,1615-FDW,13,41.72878,-5.25152,116.0,316.0,721.0652466,644.987386196,108,,1475603141000
35815621,1615-FDW,13,41.73151,-5.25834,116.0,288.0,719.0792236,642.97368241,109,,1475603161000
35815623,1615-FDW,13,41.73503,-5.26451,116.0,320.0,716.0,644.591448317,102,,1475603181000
35815625,1615-FDW,13,41.73962,-5.26945,116.0,320.0,711.3210449,656.086416652,109,,1475603201000
35815627,1615-FDW,13,41.74421,-5.27437,116.0,320.0,709.0,653.312324102,109,,1475603221000
35815629,1615-FDW,13,41.74907,-5.2795,116.0,320.0,709.3250122,689.19611155,109,,1475603241000
35815631,1615-FDW,13,41.7535,-5.28408,116.0,324.0,706.5036621,622.780027304,109,,1475603261000
35815633,1615-FDW,13,41.75823,-5.28887,116.0,312.0,715.5247803,658.997815691,108,,1475603281000
35815635,1615-FDW,13,41.7619,-5.29503,116.0,316.0,713.8171387,654.591459243,109,,1475603301000
35815637,1615-FDW,13,41.76619,-5.30044,116.0,316.0,715.9805908,655.228491802,109,,1475603321000
35815639,1615-FDW,13,41.77045,-5.30586,116.0,316.0,715.0,653.796750623,108,,1475603341000
35815641,1615-FDW,13,41.77495,-5.31158,116.0,316.0,719.0,690.545361425,109,,1475603361000
35815643,1615-FDW,13,41.779,-5.31677,116.0,314.0,721.8483276,623.67438009,109,,1475603381000
35815645,1615-FDW,13,41.78326,-5.3223,122.0,314.0,717.7603149,660.16561646,109,,1475603401000
35815647,1615-FDW,13,41.78775,-5.328,124.0,316.0,716.0,687.874584908,109,,1475603421000
35815649,1615-FDW,13,41.7923,-5.33372,124.0,316.0,716.559021,693.289951812,109,,1475603441000
35815651,1615-FDW,13,41.79681,-5.33947,124.0,316.0,720.6847534,692.907938218,109,,1475603461000
35815653,1615-FDW,13,41.80152,-5.34549,124.0,316.0,727.5891113,724.879716907,109,,1475603481000
35815655,1615-FDW,13,41.80582,-5.35093,124.0,316.0,726.2815552,658.001230137,109,,1475603501000
35815657,1615-FDW,13,41.81035,-5.35671,124.0,316.0,733.7212524,695.363151785,109,,1475603521000
35815659,1615-FDW,13,41.81486,-5.36247,124.0,316.0,741.3399658,693.057212074,109,,1475603541000
35815661,1615-FDW,13,41.81963,-5.36853,124.0,316.0,750.3665161,730.594303457,109,,1475603561000
35815663,1615-FDW,13,41.82405,-5.37382,124.0,320.0,752.8103027,659.159823838,109,,1475603581000
35815665,1615-FDW,13,41.82885,-5.3792,124.0,318.0,733.994812,695.70189555,109,,1475603601000
35815667,1615-FDW,13,41.8336,-5.38459,124.0,320.0,721.9294434,693.008867075,109,,1475603621000
35815669,1615-FDW,13,41.83863,-5.39021,124.0,318.0,709.9498291,728.631140258,109,,1475603641000
35815671,1615-FDW,13,41.84318,-5.3953,124.0,318.0,702.9505615,659.229793563,109,,1475603661000
35815673,1615-FDW,13,41.84792,-5.40074,124.0,320.0,700.552124,693.558027059,109,,1475603681000
35815675,1615-FDW,13,41.8523,-5.40697,114.0,302.0,694.3078613,710.339365137,109,,1475603701000
35815677,1615-FDW,13,41.85464,-5.41379,116.0,284.0,691.7946167,622.21340917,109,,1475603721000
35815679,1615-FDW,13,41.8563,-5.42129,116.0,298.0,689.4315186,649.330989229,109,,1475603741000
35815681,1615-FDW,13,41.86042,-5.42678,116.0,330.0,685.5812988,645.86556282,109,,1475603761000
35815683,1615-FDW,13,41.86584,-5.42988,118.0,326.0,685.2936401,656.095458858,109,,1475603781000
35815685,1615-FDW,13,41.86988,-5.43557,116.0,304.0,683.9216919,651.074315888,109,,1475603801000
35815687,1615-FDW,13,41.87326,-5.44207,116.0,304.0,692.3795776,656.925503545,109,,1475603821000
35815689,1615-FDW,13,41.87661,-5.4485,116.0,306.0,699.7269897,650.837579005,109,,1475603841000
35815691,1615-FDW,13,41.88055,-5.45435,116.0,312.0,713.4703979,653.388233762,109,,1475603861000
35815693,1615-FDW,13,41.88484,-5.4603,116.0,314.0,721.0314941,686.9961396,109,,1475603881000
35815695,1615-FDW,13,41.88889,-5.46553,116.0,318.0,725.2183838,624.99740089,109,,1475603901000
35815697,1615-FDW,13,41.89373,-5.47071,116.0,326.0,721.522583,688.127684992,109,,1475603921000
35815699,1615-FDW,13,41.89862,-5.47432,114.0,332.0,710.2974854,621.782610064,109,,1475603941000
35815701,1615-FDW,13,41.90306,-5.47988,118.0,296.0,701.590332,675.042167932,109,,1475603961000
35815703,1615-FDW,13,41.90456,-5.48724,120.0,286.0,701.9628906,632.669419032,109,,1475603981000
35815705,1615-FDW,13,41.90681,-5.49482,120.0,296.0,708.7221069,675.678602198,109,,1475604001000
35815707,1615-FDW,13,41.91014,-5.50214,120.0,302.0,713.2518311,709.982264369,109,,1475604021000
35815709,1615-FDW,13,41.91361,-5.50832,120.0,310.0,729.1322632,641.953177488,109,,1475604041000
35815711,1615-FDW,13,41.91782,-5.51479,120.0,310.0,731.3834229,711.398669798,109,,1475604061000
35815713,1615-FDW,13,41.92162,-5.52064,120.0,310.0,734.5609741,643.15199794,109,,1475604081000
35815715,1615-FDW,13,41.92561,-5.52681,120.0,310.0,740.407959,676.460598758,109,,1475604101000
35815717,1615-FDW,13,41.92955,-5.53304,120.0,310.0,743.2846069,677.815636784,109,,1475604121000
35815719,1615-FDW,13,41.93351,-5.53925,120.0,310.0,745.6984253,677.320026145,109,,1475604141000
35815721,1615-FDW,13,41.93745,-5.54549,120.0,310.0,737.6698608,677.506108378,108,,1475604161000
35815723,1615-FDW,13,41.94125,-5.55188,120.0,308.0,738.3666382,676.969396826,109,,1475604181000
35815725,1615-FDW,13,41.94516,-5.55814,120.0,310.0,737.2003784,676.88199126,109,,1475604201000
35815727,1615-FDW,13,41.94921,-5.56429,120.0,308.0,737.956604,680.19922399,109,,1475604221000
35815729,1615-FDW,13,41.9531,-5.57057,120.0,308.0,729.3596191,676.491906802,109,,1475604241000
35815731,1615-FDW,13,41.957,-5.57684,120.0,308.0,728.9213867,676.044279599,109,,1475604261000
35815733,1615-FDW,13,41.96077,-5.58292,116.0,308.0,725.086853,655.937360569,109,,1475604281000
35815735,1615-FDW,13,41.96452,-5.58895,116.0,308.0,722.2365723,649.756642143,109,,1475604301000
35815737,1615-FDW,13,41.96829,-5.59498,116.0,308.0,725.0368652,652.711480095,109,,1475604321000
35815739,1615-FDW,13,41.97205,-5.60098,116.0,308.0,725.9946899,649.558308049,109,,1475604341000
35815741,1615-FDW,13,41.97578,-5.60699,116.0,308.0,719.8937378,647.618246031,109,,1475604361000
35815743,1615-FDW,13,41.97939,-5.61315,116.0,306.0,727.7207031,648.524376492,109,,1475604381000
35815745,1615-FDW,13,41.98241,-5.62003,112.0,292.0,723.3060303,661.328433169,109,,1475604401000
35815747,1615-FDW,13,41.98463,-5.62686,110.0,292.0,708.2575073,617.106251815,109,,1475604421000
35815749,1615-FDW,13,41.987,-5.63333,120.0,300.0,706.9956665,595.989018059,109,,1475604441000
35815751,1615-FDW,13,41.99152,-5.63887,126.0,314.0,706.7481079,680.895172105,109,,1475604461000
35815753,1615-FDW,13,41.99462,-5.64545,104.0,298.0,707.3606567,644.156053293,109,,1475604481000
35815755,1615-FDW,13,41.99703,-5.65141,82.0,298.0,705.0169678,561.30909028,109,,1475604501000
35815757,1615-FDW,13,42.00002,-5.65401,74.0,340.0,709.2113647,395.939028859,109,,1475604521000
35815759,1615-FDW,13,41.99944,-5.65818,62.0,236.0,706.6854248,350.491987082,109,,1475604541000
35815761,1615-FDW,13,41.99952,-5.66093,20.0,226.0,705.8416748,228.133656356,109,,1475604561000
35815763,1615-FDW,13,41.99914,-5.66208,40.0,292.0,707.3106079,103.630180831,109,,1475604581000
35815765,1615-FDW,13,42.00006,-5.66487,18.0,294.0,709.8496704,252.932953307,109,,1475604601000
35815767,1615-FDW,13,42.00058,-5.66672,50.0,298.0,705.8814697,163.476521051,109,,1475604621000
35815769,1615-FDW,13,42.00105,-5.66836,22.0,292.0,705.7548828,145.198619784,109,,1475604641000
35815771,1615-FDW,13,42.00181,-5.67002,28.0,280.0,708.8932495,161.499399347,109,,1475604661000
35815773,1615-FDW,13,42.00276,-5.67245,30.0,296.0,717.2156982,226.940522162,109,,1475604681000
35815775,1615-FDW,13,42.00333,-5.67388,24.0,318.0,723.8028564,134.212632208,109,,1475604701000
35815777,1615-FDW,13,42.00397,-5.676,36.0,302.0,732.0925903,189.708678426,109,,1475604721000
35815779,1615-FDW,13,42.00536,-5.6774,28.0,306.0,748.6260376,193.169075403,109,,1475604741000
35815781,1615-FDW,13,42.00679,-5.67695,34.0,18.0,747.1144409,163.216265522,109,,1475604761000
35815783,1615-FDW,13,42.00828,-5.67645,4.0,356.0,749.0707397,171.034834164,109,,1475604781000
35815785,1615-FDW,13,42.00939,-5.67656,34.0,316.0,746.3616943,123.131265853,109,,1475604801000
35815787,1615-FDW,13,42.00926,-5.67967,38.0,276.0,740.8250732,257.642520691,109,,1475604821000
35815789,1615-FDW,13,42.00886,-5.68056,20.0,170.0,739.0,85.8402925204,109,,1475604841000
35815791,1615-FDW,13,42.00863,-5.68162,4.0,290.0,740.0,91.7869788598,109,,1475604861000
35815793,1615-FDW,13,42.0086,-5.68204,16.0,274.0,739.8648071,34.4827096835,109,,1475604881000
35815795,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,22.2753393933,109,,1475604901000
35815797,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,95,Calle Alonso Briceo 27-31, 49600 Benavente, Zamora, (Castilla y Len), Espaa,1475604913000
35815799,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,93,,1475604921000
35815801,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,92,,1475604941000
35815803,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,92,,1475604961000
35815805,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,92,,1475604981000
35815807,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,92,,1475605001000
35815809,1615-FDW,13,42.00862,-5.68231,0.0,246.0,739.0841675,0.0,92,Calle Alonso Briceo 27-31, 49600 Benavente, Zamora, (Castilla y Len), Espaa,1475605010000
